index,id,name,parent_id
0,2,Arctic Technic,1.0
1,3,Competition,1.0
2,4,Expert Builder,1.0
3,5,Model,1.0
4,6,Airport,5.0
5,7,Construction,5.0
6,8,Farm,5.0
7,9,Fire,5.0
8,10,Harbor,5.0
9,11,Off-Road,5.0
10,12,Race,5.0
11,13,Riding Cycle,5.0
12,14,Robot,5.0
13,15,Traffic,5.0
14,16,RoboRiders,1.0
15,17,Speed Slammers,1.0
16,18,Star Wars,1.0
17,19,Supplemental,1.0
18,20,Throwbot Slizer,1.0
19,21,Universal Building Set,1.0
20,23,Basic Model,22.0
21,24,Airport,23.0
22,25,Castle,23.0
23,26,Construction,23.0
24,27,Race,23.0
25,28,Harbor,23.0
26,29,Train,23.0
27,30,Traffic,23.0
28,31,Creature,23.0
29,32,Robot,23.0
30,33,Food & Drink,23.0
31,34,Building,23.0
32,35,Cargo,23.0
33,36,Fire,23.0
34,37,Basic Set,22.0
35,38,Model,22.0
36,39,Traffic,38.0
37,40,Creature,38.0
38,41,Riding Cycle,38.0
39,42,Airport,38.0
40,43,Building,38.0
41,44,Recreation,38.0
42,45,Cargo,38.0
43,46,Harbor,38.0
44,47,Fire,38.0
45,48,Supplemental,22.0
46,49,Mecha,22.0
47,51,Arctic,50.0
48,52,City,50.0
49,53,Airport,52.0
50,54,Cargo,52.0
51,55,Coast Guard,52.0
52,56,Construction,52.0
53,57,Farm,52.0
54,58,Fire,52.0
55,59,Harbor,52.0
56,60,Hospital,52.0
57,61,Police,52.0
58,62,Supplemental,52.0
59,63,Traffic,52.0
60,64,Off-Road,52.0
61,65,Arctic,52.0
62,66,Trains,52.0
63,67,Classic Town,50.0
64,68,Airport,67.0
65,69,Building,67.0
66,70,Cargo,67.0
67,71,Coast Guard,67.0
68,72,Construction,67.0
69,73,Farm,67.0
70,74,Fire,67.0
71,75,Food & Drink,67.0
72,76,Station,67.0
73,77,Harbor,67.0
74,78,Hospital,67.0
75,79,Off-Road,67.0
76,80,Police,67.0
77,81,Post Office,67.0
78,82,Race,67.0
79,83,Recreation,67.0
80,84,Supplemental,67.0
81,85,Traffic,67.0
82,86,Divers,50.0
83,87,Extreme Team,50.0
84,88,Launch Command,50.0
85,89,Outback,50.0
86,90,Paradisa,50.0
87,91,Race,50.0
88,92,Res-Q,50.0
89,93,Space Port,50.0
90,94,Town Jr.,50.0
91,95,Cargo,94.0
92,96,Coast Guard,94.0
93,97,Construction,94.0
94,98,Fire,94.0
95,99,Gas Station,94.0
96,100,Police,94.0
97,101,Race,94.0
98,102,Supplemental,94.0
99,103,Traffic,94.0
100,104,Town Plan,50.0
101,105,World City,50.0
102,106,Airport,105.0
103,107,Coast Guard,105.0
104,108,Fire,105.0
105,109,Food & Drink,105.0
106,110,Harbor,105.0
107,111,Police,105.0
108,113,Drome Racers,112.0
109,114,Ferrari,112.0
110,115,Lamborghini,112.0
111,116,Power Racers,112.0
112,117,Radio Control,112.0
113,118,Speed Racer,112.0
114,119,Supplemental,112.0
115,120,Tiny Turbos,112.0
116,121,Track System,112.0
117,122,Williams F1,112.0
118,123,World Racers,112.0
119,124,Supplemental,123.0
120,125,Xalax,112.0
121,127,Alien Conquest,126.0
