"index","id","name","parent_id"
"0","2","Arctic Technic","1"
"1","3","Competition","1"
"2","4","Expert Builder","1"
"3","5","Model","1"
"4","6","Airport","5"
"5","7","Construction","5"
"6","8","Farm","5"
"7","9","Fire","5"
"8","10","Harbor","5"
"9","11","Off-Road","5"
"10","12","Race","5"
"11","13","Riding Cycle","5"
"12","14","Robot","5"
"13","15","Traffic","5"
"14","16","RoboRiders","1"
"15","17","Speed Slammers","1"
"16","18","Star Wars","1"
"17","19","Supplemental","1"
"18","20","Throwbot Slizer","1"
"19","21","Universal Building Set","1"
"20","23","Basic Model","22"
"21","24","Airport","23"
"22","25","Castle","23"
"23","26","Construction","23"
"24","27","Race","23"
"25","28","Harbor","23"
"26","29","Train","23"
"27","30","Traffic","23"
"28","31","Creature","23"
"29","32","Robot","23"
"30","33","Food & Drink","23"
"31","34","Building","23"
"32","35","Cargo","23"
"33","36","Fire","23"
"34","37","Basic Set","22"
"35","38","Model","22"
"36","39","Traffic","38"
"37","40","Creature","38"
"38","41","Riding Cycle","38"
"39","42","Airport","38"
"40","43","Building","38"
"41","44","Recreation","38"
"42","45","Cargo","38"
"43","46","Harbor","38"
"44","47","Fire","38"
"45","48","Supplemental","22"
"46","49","Mecha","22"
"47","51","Arctic","50"
"48","52","City","50"
"49","53","Airport","52"
"50","54","Cargo","52"
"51","55","Coast Guard","52"
"52","56","Construction","52"
"53","57","Farm","52"
"54","58","Fire","52"
"55","59","Harbor","52"
"56","60","Hospital","52"
"57","61","Police","52"
"58","62","Supplemental","52"
"59","63","Traffic","52"
"60","64","Off-Road","52"
"61","65","Arctic","52"
"62","66","Trains","52"
"63","67","Classic Town","50"
"64","68","Airport","67"
"65","69","Building","67"
"66","70","Cargo","67"
"67","71","Coast Guard","67"
"68","72","Construction","67"
"69","73","Farm","67"
"70","74","Fire","67"
"71","75","Food & Drink","67"
"72","76","Station","67"
"73","77","Harbor","67"
"74","78","Hospital","67"
"75","79","Off-Road","67"
"76","80","Police","67"
"77","81","Post Office","67"
"78","82","Race","67"
"79","83","Recreation","67"
"80","84","Supplemental","67"
"81","85","Traffic","67"
"82","86","Divers","50"
"83","87","Extreme Team","50"
"84","88","Launch Command","50"
"85","89","Outback","50"
"86","90","Paradisa","50"
"87","91","Race","50"
"88","92","Res-Q","50"
"89","93","Space Port","50"
"90","94","Town Jr.","50"
"91","95","Cargo","94"
"92","96","Coast Guard","94"
"93","97","Construction","94"
"94","98","Fire","94"
"95","99","Gas Station","94"
"96","100","Police","94"
"97","101","Race","94"
"98","102","Supplemental","94"
"99","103","Traffic","94"
"100","104","Town Plan","50"
"101","105","World City","50"
"102","106","Airport","105"
"103","107","Coast Guard","105"
"104","108","Fire","105"
"105","109","Food & Drink","105"
"106","110","Harbor","105"
"107","111","Police","105"
"108","113","Drome Racers","112"
"109","114","Ferrari","112"
"110","115","Lamborghini","112"
"111","116","Power Racers","112"
"112","117","Radio Control","112"
"113","118","Speed Racer","112"
"114","119","Supplemental","112"
"115","120","Tiny Turbos","112"
"116","121","Track System","112"
"117","122","Williams F1","112"
"118","123","World Racers","112"
"119","124","Supplemental","123"
"120","125","Xalax","112"
"121","127","Alien Conquest","126"
"122","128","Blacktron I","126"
"123","129","Blacktron II","126"
"124","130","Classic Space","126"
"125","131","Exploriens","126"
"126","132","Futuron","126"
"127","133","Ice Planet 2002","126"
"128","134","Insectoids","126"
"129","135","Life On Mars","126"
"130","136","M:Tron","126"
"131","137","Mars Mission","126"
"132","138","RoboForce","126"
"133","139","Space Police I","126"
"134","140","Space Police II","126"
"135","141","Space Police III","126"
"136","142","Spyrius","126"
"137","143","Supplemental","126"
"138","144","UFO","126"
"139","145","Unitron","126"
"140","146","Galaxy Squad","126"
"141","148","Pirates I","147"
"142","149","Imperial Armada","148"
"143","150","Imperial Guards","148"
"144","151","Imperial Soldiers","148"
"145","152","Islanders","148"
"146","153","Pirates II","147"
"147","154","Pirates III","147"
"148","156","Mini","155"
"149","157","Bricktober","155"
"150","159","Mini","158"
"151","160","Star Wars Clone Wars","159"
"152","161","Star Wars Episode 2","159"
"153","162","Star Wars Episode 3","159"
"154","163","Star Wars Episode 4/5/6","159"
"155","164","Star Wars Episode 1","159"
"156","165","Star Wars Clone Wars","158"
"157","166","Star Wars Episode 1","158"
"158","167","Star Wars Episode 2","158"
